lat,N/S,lon,E/W,PCellID,RSSNR,5PCellID,5SNR
47.15186782,N,27.5889921,E,218,1,105,29.5
47.15187357,N,27.58890567,E,218,0,105,25.5
47.15187782,N,27.58882127,E,218,-1,105,27.5
47.15188832,N,27.58874223,E,218,-3,105,23.5
47.1519052,N,27.58867242,E,218,0,105,20
47.15191778,N,27.58861192,E,218,0,105,23
47.15193635,N,27.58855798,E,218,-6,105,26
47.15194722,N,27.58850983,E,218,0,105,26.5
47.15195868,N,27.58847818,E,218,-5,105,27
47.15196668,N,27.58845668,E,218,-8,105,29
47.15196717,N,27.58844862,E,218,-3,105,32
47.15196938,N,27.58844588,E,218,-3,105,30.5
47.15196905,N,27.58844335,E,218,-3,105,30.5
47.1519671,N,27.5884468,E,105,11,105,30.5
47.15196678,N,27.58844612,E,105,2,105,30.5
47.15196817,N,27.58844522,E,105,23,105,30.5
47.15196892,N,27.58844395,E,105,23,105,30.5
47.15196862,N,27.58844483,E,105,23,105,30.5
47.15196892,N,27.58844342,E,105,6,105,30.5
47.1519691,N,27.58844175,E,105,6,105,30.5
47.15196735,N,27.58844105,E,105,22,105,30.5
47.15196737,N,27.58843818,E,105,12,105,30.5
47.15196723,N,27.58843782,E,105,25,105,32.5
47.15196698,N,27.5884377,E,105,25,105,32.5
47.15196687,N,27.58843763,E,105,24,105,29
47.15196688,N,27.58843758,E,105,25,105,29
47.15196692,N,27.58843752,E,105,25,105,29
47.15196692,N,27.58843748,E,105,0,105,29
47.15196688,N,27.58843745,E,105,0,105,29
47.15196687,N,27.58843742,E,105,0,105,29
47.15196685,N,27.58843742,E,218,0,105,29
47.15196682,N,27.58843742,E,218,1,105,30.5
47.15196678,N,27.58843743,E,218,0,105,31
47.15196677,N,27.58843745,E,218,2,105,35.5
47.15196673,N,27.58843748,E,218,2,105,35.5
47.1519667,N,27.58843755,E,105,2,105,35.5
47.15196678,N,27.58843747,E,105,23,105,40
47.15196678,N,27.58843748,E,105,6,105,40
47.15196688,N,27.58843737,E,105,4,105,40
47.1519672,N,27.58843702,E,105,4,105,40
47.15196722,N,27.58843698,E,218,1,105,40
47.15196723,N,27.58843697,E,218,-3,105,32
47.15196728,N,27.58843688,E,218,-1,105,30.5
47.15196727,N,27.58843692,E,218,-1,105,30
47.15196742,N,27.58843678,E,218,0,105,31.5
47.15196743,N,27.58843673,E,218,2,105,30
47.15196733,N,27.58843682,E,218,0,105,29.5
47.15196727,N,27.58843685,E,218,-1,105,34.5
47.15196722,N,27.58843688,E,105,21,105,34.5
47.15196718,N,27.58843688,E,105,22,105,32
47.15196718,N,27.58843687,E,105,22,105,32
47.15196718,N,27.58843687,E,105,23,105,31.5
47.15196722,N,27.58843687,E,105,21,105,32.5
47.15196718,N,27.58843687,E,218,0,105,32.5
47.15196712,N,27.58843693,E,218,0,105,31.5
47.15196713,N,27.58843693,E,218,1,105,30.5
47.15196713,N,27.58843693,E,218,2,105,36.5
47.15196713,N,27.58843693,E,218,0,105,32
47.15196713,N,27.58843693,E,218,-4,105,29.5
47.15196713,N,27.58843693,E,218,-4,105,32.5
47.15196713,N,27.58843693,E,218,-4,105,30.5
47.15196713,N,27.58843693,E,218,-5,105,28
47.15196713,N,27.58843692,E,218,-5,105,30
47.15196715,N,27.58843688,E,218,-4,105,30.5
47.15196715,N,27.58843688,E,218,-7,105,30
47.15196715,N,27.58843692,E,218,-2,105,29
47.15196717,N,27.58843688,E,218,3,105,30.5
47.15196717,N,27.58843688,E,218,-6,105,30
47.15196715,N,27.58843688,E,218,-9,105,29.5
47.15196715,N,27.58843688,E,218,-7,105,35.5
47.15196715,N,27.58843688,E,218,1,105,31
47.15196713,N,27.5884369,E,218,-4,105,34
47.15196712,N,27.58843693,E,218,-1,105,29
47.15196708,N,27.58843695,E,218,1,105,33
47.15196707,N,27.58843695,E,218,0,105,29.5
47.15196707,N,27.58843693,E,218,0,105,30.5
47.15196707,N,27.58843693,E,218,0,105,30
47.15196703,N,27.58843692,E,218,-2,105,29.5
47.15196702,N,27.58843692,E,218,0,105,29.5
47.15196713,N,27.58843697,E,218,-3,105,36
47.15196717,N,27.58843695,E,218,-6,105,29
47.15196727,N,27.58843698,E,218,-3,105,29.5
47.15196727,N,27.58843693,E,218,0,105,38
47.15196728,N,27.58843695,E,218,0,105,38
47.15196733,N,27.58843695,E,105,23,105,38
47.15196735,N,27.58843697,E,105,25,105,30
47.15196733,N,27.58843698,E,105,25,105,30
47.15196733,N,27.588437,E,105,25,105,30
47.15196737,N,27.58843703,E,105,25,105,33.5
47.15196738,N,27.58843707,E,105,25,105,33.5
47.15196737,N,27.58843708,E,218,-5,105,33.5
47.15196733,N,27.5884371,E,218,-1,105,33
47.1519673,N,27.58843713,E,218,1,105,30.5
47.15196728,N,27.58843713,E,218,-2,105,28.5
47.15196727,N,27.5884371,E,105,24,105,28.5
47.15196727,N,27.5884371,E,105,24,105,28.5
47.15197832,N,27.58841097,E,218,-6,105,28.5
47.15199562,N,27.58837328,E,218,-8,105,28.5
47.15201883,N,27.58832395,E,218,-7,105,28.5
47.15205157,N,27.58826198,E,218,-7,105,28.5
47.15208413,N,27.58821768,E,218,0,105,33
47.15210892,N,27.58815875,E,218,-2,105,33
47.15213113,N,27.58808062,E,218,0,105,38
47.15216135,N,27.58798982,E,218,-1,105,38.5
47.15220172,N,27.58790223,E,218,5,105,35
47.15224008,N,27.5878021,E,218,-2,105,38
47.15228977,N,27.5876951,E,218,0,105,38.5
47.15234488,N,27.58757742,E,218,5,105,36.5
47.1523981,N,27.58745528,E,218,5,105,33
47.15245737,N,27.58732387,E,218,7,105,30
47.15252275,N,27.58718062,E,218,7,105,40
47.15258577,N,27.58702525,E,218,6,105,40
47.15265447,N,27.58686483,E,218,14,105,36
47.15272667,N,27.58669812,E,218,4,105,3
47.15278998,N,27.58653897,E,218,0,105,2.5
47.15286362,N,27.58637975,E,218,-4,105,22
47.15293137,N,27.58622502,E,218,3,107,13.5
47.15299858,N,27.58606888,E,218,0,105,21
47.15306527,N,27.58591762,E,218,0,105,21
47.15312918,N,27.5857806,E,105,13,105,24
47.15319017,N,27.58564453,E,105,-3,105,24
47.15323993,N,27.58552328,E,105,8,105,24
47.15328922,N,27.58540482,E,105,17,107,22
47.1533384,N,27.58528873,E,105,1,107,22
47.15338788,N,27.58517663,E,218,-2,107,22
47.15343203,N,27.58507838,E,218,-3,107,24.5
47.15346863,N,27.58500157,E,218,-6,107,24
47.15349933,N,27.58494113,E,218,-6,107,24
47.1535155,N,27.58489607,E,105,0,107,24
47.15352822,N,27.58487648,E,105,10,107,28
47.15353732,N,27.58486427,E,105,10,107,28
47.15354262,N,27.58485075,E,105,11,107,26.5
47.15354438,N,27.58484297,E,105,10,107,25
47.15354473,N,27.58484187,E,107,-3,107,25
47.15354435,N,27.58483868,E,105,1,107,25
47.15354423,N,27.58484008,E,105,1,107,25
47.15354473,N,27.58484033,E,107,3,107,22.5
47.15354548,N,27.58484025,E,107,3,107,22.5
47.15354573,N,27.58483953,E,105,0,107,22.5
47.15354472,N,27.58483863,E,107,-2,107,22.5
47.1535438,N,27.58483748,E,107,7,107,20.5
47.15354298,N,27.58483938,E,107,6,107,18
47.15354178,N,27.58483978,E,107,4,107,19.5
47.15354353,N,27.58483257,E,107,2,107,19
47.15354328,N,27.58483188,E,107,6,107,20
47.153542,N,27.58483192,E,107,4,107,18
47.15354188,N,27.58483343,E,107,4,107,20
47.15354365,N,27.58483538,E,107,2,107,17.5
47.1535424,N,27.5848353,E,107,2,107,20.5
47.15354097,N,27.58483508,E,107,0,107,18.5
47.15354167,N,27.58483683,E,107,-1,107,17.5
47.1535408,N,27.58483768,E,107,2,107,18.5
47.15354002,N,27.58483862,E,107,0,107,18
47.15354008,N,27.584839,E,107,3,107,18
47.15354007,N,27.58483948,E,107,2,107,17.5
47.15353987,N,27.5848396,E,107,4,107,17
47.15354018,N,27.58483952,E,107,0,107,18.5
47.15353998,N,27.58483973,E,107,-1,107,19
47.15354018,N,27.5848396,E,107,-4,107,18.5
47.15354013,N,27.58483958,E,107,0,107,18
47.15354007,N,27.58483963,E,107,2,107,18
47.15354008,N,27.58483967,E,107,0,107,17.5
47.15354003,N,27.5848397,E,107,1,107,18.5
47.15353995,N,27.58483975,E,107,-5,107,18
47.15353992,N,27.58483975,E,107,3,107,18
47.15353988,N,27.58483973,E,107,0,107,18.5
47.15353988,N,27.5848397,E,107,-2,107,18.5
47.15353983,N,27.58483968,E,107,-1,107,18.5
47.15353982,N,27.58483968,E,107,0,107,18.5
47.15353982,N,27.58483967,E,107,2,107,19.5
47.15353978,N,27.58483968,E,107,0,107,17.5
47.15353978,N,27.58483968,E,107,-2,107,18
47.15353978,N,27.58483968,E,107,0,107,18.5
47.1535398,N,27.58483972,E,107,-1,107,19
47.1535398,N,27.5848397,E,107,1,107,19
47.15353978,N,27.58483972,E,107,-1,107,19.5
47.1535398,N,27.58483972,E,107,0,107,19.5
47.1535398,N,27.58483972,E,107,0,107,19.5
47.15353982,N,27.58483972,E,107,2,107,19.5
47.15353978,N,27.58483968,E,107,3,107,19
47.15353978,N,27.58483972,E,107,1,107,19.5
47.15353977,N,27.58483972,E,107,0,107,20.5
47.15353977,N,27.58483972,E,107,-2,107,21
47.15353973,N,27.58483972,E,107,0,107,21
47.15353972,N,27.5848397,E,107,1,107,23
47.15353972,N,27.58483972,E,107,-3,107,15.5
47.15353968,N,27.58483972,E,107,-1,107,22
47.15354158,N,27.58483437,E,107,-1,107,22
47.15354118,N,27.58483253,E,105,13,107,26
47.15354698,N,27.58482303,E,105,15,107,26
47.1535551,N,27.5848084,E,105,14,107,18
47.15356797,N,27.58477878,E,105,14,107,18
47.15358503,N,27.58473878,E,13,4,107,19.5
47.15360778,N,27.58468988,E,13,0,107,30.5
47.15363778,N,27.5846352,E,13,-7,107,29.5
47.15366442,N,27.58457765,E,107,9,107,29.5
47.15368935,N,27.58452493,E,107,9,107,29.5
47.15371703,N,27.58446548,E,105,-1,107,29.5
47.15374958,N,27.58439362,E,107,6,107,29.5
47.15378525,N,27.58429978,E,107,6,107,29.5
47.15383422,N,27.5841933,E,107,10,107,29.5
47.1538901,N,27.58407432,E,107,10,107,29.5
47.15395058,N,27.58393953,E,105,-4,107,27.5
47.15400573,N,27.58380013,E,107,22,107,28.5
47.15406353,N,27.58367078,E,107,20,107,28.5
47.15412462,N,27.58353587,E,107,20,107,28.5
47.15419027,N,27.58339633,E,107,18,107,24
47.15425167,N,27.58325982,E,107,15,107,24
47.15431292,N,27.58314185,E,107,13,107,23
47.15435203,N,27.58304462,E,107,13,107,23
47.15438613,N,27.58295603,E,107,22,107,23
47.15441345,N,27.58286927,E,107,20,107,20.5
47.1544449,N,27.58278703,E,107,20,107,20.5
47.1544767,N,27.58270142,E,107,9,107,20.5
47.154512,N,27.58260225,E,107,11,107,20.5
47.15455362,N,27.58250245,E,107,11,107,20.5
47.15459867,N,27.58240147,E,107,14,107,20.5
47.15464818,N,27.58229408,E,107,4,107,20.5
47.15470007,N,27.58217898,E,24,7,107,20.5
47.15476038,N,27.58205272,E,24,0,107,15.5
47.15482307,N,27.58191862,E,24,5,107,2.5
47.15488725,N,27.58177962,E,24,10,107,18.5
47.15495365,N,27.58163133,E,24,11,107,23.5
47.15502547,N,27.58147487,E,24,-1,107,19.5
47.15510285,N,27.58130578,E,24,13,107,12.5
47.15518088,N,27.58113408,E,24,15,107,15.5
47.15525923,N,27.58096353,E,24,13,107,24
47.15533468,N,27.58079097,E,24,10,107,16
47.15542307,N,27.5806175,E,24,16,107,19
47.1555036,N,27.58043677,E,24,9,107,16
47.15558448,N,27.58026197,E,24,11,107,19.5
47.15566393,N,27.58008837,E,24,8,107,24
47.15574665,N,27.57989812,E,24,16,107,14
47.1558287,N,27.5797299,E,24,9,107,11
47.15590672,N,27.57957332,E,24,8,107,10
47.15598308,N,27.57940568,E,24,10,107,2
47.15606167,N,27.57925157,E,24,5,107,4
47.15612623,N,27.57911217,E,24,11,96,15.5
47.15618293,N,27.5789868,E,24,14,107,12.5
47.15623258,N,27.57887008,E,24,4,96,2
47.15628367,N,27.57876468,E,24,8,96,19
47.1563263,N,27.57867008,E,24,1,96,12.5
47.15636027,N,27.57859295,E,24,0,107,0.5
47.15638948,N,27.5785335,E,24,1,96,12
47.15641478,N,27.5784789,E,24,0,96,13.5
47.15643903,N,27.57842633,E,24,0,96,17
47.1564694,N,27.57837083,E,24,0,96,13.5
47.15649738,N,27.57831278,E,24,-7,96,15
47.15652772,N,27.57825083,E,24,0,96,14.5
47.15656122,N,27.57818222,E,24,0,107,18
47.15659598,N,27.57810863,E,24,2,107,12.5
47.15664377,N,27.57801247,E,24,0,107,10.5
47.15669462,N,27.57791655,E,24,-2,107,-2.5
47.15674078,N,27.57780847,E,24,-2,107,12.5
47.15679208,N,27.57770072,E,24,-4,107,13
47.1568425,N,27.57758802,E,24,-5,107,5
47.15689665,N,27.57748003,E,24,-5,96,15.5
47.15695168,N,27.57736477,E,233,-5,96,18.5
47.15700805,N,27.57724055,E,233,-8,96,20.5
47.15706683,N,27.5771033,E,26,-1,96,20.5
47.15713062,N,27.57695858,E,26,0,96,13.5
47.15719518,N,27.57681823,E,234,0,96,10.5
47.15726563,N,27.57668388,E,234,10,96,12.5
47.15734288,N,27.57656322,E,234,6,96,12.5
47.15741278,N,27.57646548,E,234,10,96,12
47.15747368,N,27.57637722,E,234,11,107,10
47.15753007,N,27.57630193,E,234,9,107,11.5
47.15757503,N,27.57624873,E,234,10,107,16.5
47.15761055,N,27.57620523,E,234,7,107,13
47.15763955,N,27.57617313,E,234,11,107,7.5
47.15765903,N,27.5761519,E,234,8,107,10.5
47.15767842,N,27.57613193,E,234,7,107,9.5
47.15769132,N,27.57612263,E,234,3,107,9.5
47.15769475,N,27.57611378,E,234,6,107,8.5
47.15769958,N,27.57610432,E,234,3,107,8
47.15770047,N,27.57609353,E,234,1,107,9
47.15770433,N,27.57608698,E,234,1,107,6.5
47.15771708,N,27.57606817,E,234,4,96,7
47.15773938,N,27.57604543,E,234,4,96,11
47.15776777,N,27.57601818,E,234,4,96,14.5
47.15779627,N,27.57598888,E,234,0,96,15.5
47.15782835,N,27.57595497,E,234,7,96,13.5
47.1578645,N,27.57591853,E,234,6,96,9.5
47.15790248,N,27.57588333,E,234,4,96,11
47.1579435,N,27.57584722,E,234,10,96,13.5
47.15799028,N,27.5758145,E,234,3,96,12.5
47.15804153,N,27.57578023,E,234,2,107,11
47.15809212,N,27.57574082,E,234,2,107,8
47.15814762,N,27.57570427,E,234,0,107,11
47.15820432,N,27.5756731,E,234,5,107,11
47.15825907,N,27.57563608,E,234,0,96,7.5
47.15831133,N,27.57560215,E,234,-1,96,11
47.15836263,N,27.57557218,E,234,-2,96,12
47.15841163,N,27.57554593,E,234,-1,96,10
47.15845095,N,27.5755219,E,234,-3,96,11
47.15850317,N,27.57550832,E,234,-2,96,9.5
47.15856392,N,27.57550323,E,240,-2,96,9
47.15863237,N,27.5755124,E,240,0,96,10
47.15871768,N,27.57553223,E,240,-1,96,11
47.15881008,N,27.57554247,E,240,-1,96,8.5
47.1589101,N,27.57554278,E,240,-1,96,11.5
47.15901005,N,27.57553368,E,240,-4,96,13
47.15911267,N,27.57551327,E,240,0,96,13
47.15920912,N,27.57549267,E,240,-1,96,11
47.1592935,N,27.57546632,E,240,5,96,10
47.15935873,N,27.57545298,E,240,1,96,11.5
47.15940618,N,27.57546267,E,240,-7,96,9.5
47.15945197,N,27.57547878,E,240,-10,96,10
47.15949623,N,27.57551462,E,235,0,96,10
47.15953968,N,27.57556663,E,235,0,96,9.5
47.15959268,N,27.57561902,E,235,0,96,7.5
47.15965623,N,27.57568437,E,235,-8,96,6
47.15971483,N,27.57574508,E,235,-7,96,9.5
47.15976792,N,27.57579728,E,235,-8,96,6
47.15981407,N,27.57584602,E,235,-5,96,8.5
47.1598557,N,27.57588992,E,235,-3,96,10
47.15990043,N,27.57593012,E,244,-7,96,11.5
47.15995183,N,27.5759738,E,240,1,96,12
47.16000238,N,27.57601897,E,240,2,96,11
47.16005282,N,27.57605518,E,240,-2,96,11.5
47.16009032,N,27.57608585,E,240,-3,96,8.5
47.16011678,N,27.57610283,E,240,-2,96,8
47.16012843,N,27.57611542,E,240,-7,96,8.5
47.16014393,N,27.57612488,E,240,-7,96,8.5
47.16014808,N,27.57613193,E,240,-2,96,7
47.16014478,N,27.57613773,E,240,0,96,8.5
47.16013845,N,27.5761377,E,240,-2,96,11.5
47.160137,N,27.57613407,E,240,-2,96,11
47.16014017,N,27.57613355,E,240,1,96,11.5
47.16014937,N,27.57614305,E,240,-3,96,8.5
47.16017238,N,27.57615967,E,240,-4,96,8.5
47.16020662,N,27.57618883,E,240,-8,96,10
47.16024765,N,27.5762239,E,244,-2,96,10
47.16028588,N,27.57626268,E,244,-6,96,10.5
47.16033742,N,27.57630318,E,244,2,96,12
47.16040352,N,27.57635853,E,244,0,96,14
47.16048233,N,27.57642467,E,244,5,96,7
47.16056078,N,27.57649575,E,244,2,96,5.5
47.1606404,N,27.57656345,E,244,2,96,6
47.16072677,N,27.57662063,E,244,3,96,8.5
47.16081073,N,27.57669375,E,244,3,96,9.5
47.16089798,N,27.57676687,E,244,0,96,7
47.16098385,N,27.57684957,E,244,0,96,4
47.16106262,N,27.57692123,E,244,0,96,5.5
47.16113343,N,27.57698417,E,244,-2,96,8
47.16119552,N,27.57703027,E,244,0,96,9
47.16124348,N,27.57707053,E,244,-3,62,4
47.16129752,N,27.57709618,E,244,0,62,-3.5
47.16134433,N,27.57709625,E,244,1,62,-9
47.16140322,N,27.57706703,E,244,-4,62,-10
47.1614695,N,27.57702067,E,244,-6,62,-10
47.16154087,N,27.57697257,E,244,-1,62,-9
47.16161207,N,27.57692923,E,244,-5,62,-2.5
47.16169963,N,27.57687153,E,244,0,62,4
47.16178858,N,27.57681162,E,244,3,62,-3
47.1618756,N,27.57675395,E,244,0,62,-3.5
47.16196507,N,27.57671195,E,244,2,62,0.5
47.16205322,N,27.57666898,E,244,5,62,-4.5
47.1621402,N,27.57660595,E,244,8,62,-4
47.16222995,N,27.57654753,E,244,15,98,-1
47.16231147,N,27.57649178,E,244,11,98,0.5
47.1623768,N,27.57643792,E,244,16,98,1
47.16243312,N,27.57638883,E,244,9,98,10
47.16249042,N,27.57635248,E,244,17,98,4.5
47.16254928,N,27.57630778,E,244,10,98,2.5
47.16261207,N,27.57627347,E,244,1,98,3
47.16267737,N,27.57623117,E,244,7,98,2
47.16273762,N,27.57619065,E,244,4,98,2
47.16278083,N,27.57615935,E,244,9,98,4
47.16280937,N,27.57613778,E,244,7,98,5
47.16284198,N,27.57613048,E,244,9,98,8.5
47.1628602,N,27.57612172,E,244,3,98,13
47.16287593,N,27.57611532,E,244,11,98,10.5
47.1628872,N,27.57610942,E,244,5,98,10
47.16289505,N,27.57611063,E,244,5,98,9.5
47.16290408,N,27.57611192,E,244,5,98,8
47.16290702,N,27.5761162,E,244,6,98,7
47.16290583,N,27.57611853,E,244,7,98,7.5
47.16290432,N,27.57611993,E,244,14,98,8
47.16290643,N,27.57611753,E,244,6,98,8
47.16290887,N,27.57611663,E,244,10,98,8
47.16290958,N,27.57611738,E,244,3,98,8
